governorate,city,Id Business,Business Name,Category,Rating,Reviews Count,Price Level
Gharbia,Tanta,1,فتح الله جملة ماركت,supermarket,4.6,3373,High Price
Gharbia,Tanta,2,carrefour,supermarket,3.7,3504,High Price
Gharbia,Tanta,3,موديلز,clothes,4.4,3745,High Price
Gharbia,Tanta,4,عم طلاح,restaurant,4.2,2198,High Price
Gharbia,Tanta,5,hamodi store,clothes,4.0,3897,High Price
Gharbia,Tanta,6,صيدلية الدكتورة آية راضى,pharmacy,4.8,4514,High Price
Gharbia,Tanta,7,aly,cafe,4.4,4120,Medium Price
Gharbia,Tanta,8,فتح الله - إعمار مول,supermarket,4.0,3518,High Price
Gharbia,Tanta,9,صيدلية الدكتور احمد حسن,pharmacy,4.9,148,High Price
Gharbia,Tanta,10,ابو دشيش,restaurant,4.0,1103,High Price
Gharbia,Tanta,11,lapip lounge,cafe,4.1,1464,Medium Price
Gharbia,Tanta,12,نور الدين,supermarket,3.8,2246,High Price
Dakahlia,Mansoura,13,maxim,cafe,4.2,4056,Medium Price
Dakahlia,Mansoura,14,البارون,restaurant,3.5,947,High Price
Dakahlia,Mansoura,15,kfc,restaurant,3.5,1790,High Price
Dakahlia,Mansoura,16,mcdonald's,restaurant,4.0,2243,High Price
Dakahlia,Mansoura,17,تكا,restaurant,4.1,2735,High Price
Dakahlia,Mansoura,18,pizza hut,restaurant,4.9,2804,High Price
Dakahlia,Mansoura,19,metro market,supermarket,4.6,1108,High Price
Dakahlia,Mansoura,20,فرنش فرايز,restaurant,4.3,1096,High Price
Dakahlia,Mansoura,21,buffalo burger,restaurant,4.9,4559,High Price
Dakahlia,Mansoura,22,دومينوز بيتزا,restaurant,4.9,2146,High Price
Dakahlia,Mansoura,23,mobinil,mobile_phone,4.9,2441,High Price
Dakahlia,Mansoura,24,mo'men,restaurant,4.9,3771,High Price
Dakahlia,Mansoura,25,dafodil,clothes,4.7,4965,High Price
Dakahlia,Mansoura,26,الخان,restaurant,3.6,1732,High Price
Dakahlia,Mansoura,27,مؤمن,restaurant,3.9,2350,High Price
Dakahlia,Mansoura,28,vodafone,mobile_phone,3.6,4987,High Price
Dakahlia,Mansoura,29,gardino cafe,cafe,4.2,1414,Medium Price
Dakahlia,Mansoura,30,كابتشينو,restaurant,4.3,2564,High Price
Dakahlia,Mansoura,31,terranova,clothes,4.8,3484,High Price
Dakahlia,Mansoura,32,spectra restaurant & cafe,cafe,4.3,1329,Medium Price
Dakahlia,Mansoura,33,pinci,cafe,4.3,2817,Medium Price
Dakahlia,Mansoura,34,cat mobie,mobile_phone,3.5,4202,High Price
Dakahlia,Mansoura,35,mobile shop,mobile_phone,4.9,4527,High Price
Dakahlia,Mansoura,36,cavalo,clothes,4.4,2188,High Price
Dakahlia,Mansoura,37,i2 stores,mobile_phone,4.2,4092,High Price
Dakahlia,Mansoura,38,صيدلية وادى النيل,pharmacy,4.9,3614,High Price
Dakahlia,Mansoura,39,علاء الدين,restaurant,4.2,2354,High Price
Dakahlia,Mansoura,40,caj,clothes,3.7,4792,High Price
Dakahlia,Mansoura,41,بيانو بيانو,clothes,4.6,3894,High Price
Dakahlia,Mansoura,42,صيدلية سراج الدين,pharmacy,4.0,4468,High Price
Dakahlia,Mansoura,43,رابحة,clothes,4.7,3352,High Price
Dakahlia,Mansoura,44,صيدليات العزبى,pharmacy,4.9,4824,High Price
Dakahlia,Mansoura,45,viola,clothes,3.6,1904,High Price
Dakahlia,Mansoura,46,cacao,clothes,4.8,2276,High Price
Dakahlia,Mansoura,47,harby,clothes,3.6,2930,High Price
Dakahlia,Mansoura,48,وكالة المنصورة,supermarket,5.0,3706,High Price
Dakahlia,Mansoura,49,صيدلية الطرشوبى,pharmacy,4.8,3324,High Price
Dakahlia,Mansoura,50,كشرى الحجاز,restaurant,4.5,869,High Price
Dakahlia,Mansoura,51,مطاعم البغل الكبرى,restaurant,3.8,4659,High Price
Dakahlia,Mansoura,52,كوفى شوب الحرافيش,cafe,4.7,2049,Medium Price
Dakahlia,Mansoura,53,قطونيل فيجا,clothes,4.3,666,High Price
Dakahlia,Mansoura,54,اولاد رجب,supermarket,4.9,2678,High Price
Dakahlia,Mansoura,55,نجوم التوحيد والنور,clothes,4.1,2734,High Price
Dakahlia,Mansoura,56,سنتر الملكة,clothes,4.2,1409,High Price
Dakahlia,Mansoura,57,ديتكس,clothes,3.8,3124,High Price
Dakahlia,Mansoura,58,الشرقاوى,supermarket,4.9,1117,High Price
Dakahlia,Mansoura,59,ابو شريف,clothes,3.9,395,High Price
Dakahlia,Mansoura,60,حسن محمد حسن,clothes,4.7,2989,High Price
Dakahlia,Mansoura,61,كلاسيك,clothes,3.7,4370,High Price
Dakahlia,Mansoura,62,صيدلية د. حمدى,pharmacy,5.0,2055,High Price
Dakahlia,Mansoura,63,الصالح ايوب,supermarket,3.9,2555,High Price
Dakahlia,Mansoura,64,كشرى زيزو,restaurant,4.8,1580,High Price
Dakahlia,Mansoura,65,فتح الله جملة ماركت,supermarket,4.7,2020,High Price
Dakahlia,Mansoura,66,رمضان الكبابجى الوحيد,restaurant,4.9,3383,High Price
Dakahlia,Mansoura,67,ولعتين,restaurant,4.0,582,High Price
Dakahlia,Mansoura,68,صيدلية البسطويسى,pharmacy,4.8,3884,High Price
Dakahlia,Mansoura,69,مركز النصر الرياضى,clothes,3.6,2977,High Price
Dakahlia,Mansoura,70,البيت التركى,clothes,4.5,3888,High Price
Dakahlia,Mansoura,71,aswaq al-mona,supermarket,5.0,236,High Price
Dakahlia,Mansoura,72,etisalat,mobile_phone,4.9,3779,High Price
Dakahlia,Mansoura,73,wekalet el-mansoura,supermarket,3.9,2749,High Price
Dakahlia,Mansoura,74,al sabahy,restaurant,4.5,4370,High Price
Dakahlia,Mansoura,75,cook door,restaurant,4.0,2609,High Price
Dakahlia,Mansoura,76,kfc,fast_food,3.6,1918,Low Price
Dakahlia,Mansoura,77,istacuza,restaurant,4.8,930,High Price
Dakahlia,Mansoura,78,wekalet el mansoura,supermarket,4.0,4756,High Price
Dakahlia,Mansoura,79,panadora,restaurant,4.1,1827,High Price
Dakahlia,Mansoura,80,cappuccino,restaurant,4.2,4789,High Price
Dakahlia,Mansoura,81,omar afandy,clothes,3.7,534,High Price
Dakahlia,Mansoura,82,new born,clothes,3.9,265,High Price
Dakahlia,Mansoura,83,ravin,clothes,4.5,1480,High Price
Dakahlia,Mansoura,84,wagdy galal,clothes,3.6,764,High Price
Dakahlia,Mansoura,85,pyramisa,cafe,3.8,2247,Medium Price
Dakahlia,Mansoura,86,awadalla market,supermarket,4.8,2737,High Price
Dakahlia,Mansoura,87,كافيه اندريا,cafe,4.6,4520,Medium Price
Dakahlia,Mansoura,88,مقهى البتراوي,cafe,4.0,3339,Medium Price
Dakahlia,Mansoura,89,al dewan,restaurant,4.9,1575,High Price
Dakahlia,Mansoura,90,المحمدي,restaurant,4.3,1425,High Price
Dakahlia,Mansoura,91,elghaly,cafe,4.2,4754,Medium Price
Dakahlia,Mansoura,92,opaa,cafe,4.4,1181,Medium Price
Dakahlia,Mansoura,93,coffee shop company,cafe,4.1,4794,Medium Price
Dakahlia,Mansoura,94,al nakhil,restaurant,3.7,2253,High Price
